"","ID","MonitoringLocationIdentifier"
"1",1,"MEDEP_WQX-64513"
"2",52,"MEDEP_WQX-80286"
"3",69,"MEDEP_WQX-64340"
"4",72,"MEDEP_WQX-109991"
"5",73,"MEDEP_WQX-110051"
"6",75,"MEDEP_WQX-81148"
"7",75,"MEDEP_WQX-58786"
"8",76,"MEDEP_WQX-102428"
"9",77,"MEDEP_WQX-110050"
"10",78,"MEDEP_WQX-110049"
"11",80,"MEDEP_WQX-110048"
"12",82,"MEDEP_WQX-110047"
"13",83,"MEDEP_WQX-59647"
"14",83,"MEDEP_WQX-101446"
"15",83,"MEDEP_WQX-81111"
"16",88,"MEDEP_WQX-81149"
"17",88,"MEDEP_WQX-59644"
"18",88,"MEDEP_WQX-110046"
"19",95,"MEDEP_WQX-110044"
"20",95,"MEDEP_WQX-110045"
"21",112,"MEDEP_WQX-81283"
"22",113,"MEDEP_WQX-64304"
"23",182,"MEDEP_WQX-64530"
"24",216,"USGS-01015000"
"25",219,"MEDEP_WQX-64339"
"26",236,"MEDEP_WQX-71369"
"27",237,"MEDEP_WQX-71370"
"28",238,"MEDEP_WQX-71372"
"29",273,"MEDEP_WQX-71368"
"30",305,"MEDEP_WQX-71333"
"31",322,"MEDEP_WQX-64538"
"32",365,"MEDEP_WQX-71335"
"33",367,"MEDEP_WQX-71339"
"34",381,"MEDEP_WQX-64403"
"35",384,"MEDEP_WQX-57817"
"36",384,"MEDEP_WQX-64310"
"37",384,"MEDEP_WQX-64701"
"38",391,"MEDEP_WQX-64305"
"39",391,"MEDEP_WQX-57739"
"40",394,"MEDEP_WQX-60370"
"41",394,"MEDEP_WQX-64543"
"42",410,"MEDEP_WQX-71362"
"43",412,"MEDEP_WQX-71360"
"44",414,"MEDEP_WQX-71357"
"45",418,"MEDEP_WQX-71344"
"46",422,"MEDEP_WQX-71352"
"47",430,"MEDEP_WQX-71348"
"48",432,"MEDEP_WQX-71346"
"49",453,"MEDEP_WQX-71343"
"50",460,"USGS-01036390"
"51",456,"MEDEP_WQX-71364"
"52",458,"MEDEP_WQX-59703"
"53",468,"MEDEP_WQX-71340"
"54",531,"MEDEP_WQX-64553"
"55",535,"USGS-01049265"
"56",539,"MEDEP_WQX-80618"
"57",541,"MEDEP_WQX-64327"
"58",541,"MEDEP_WQX-58466"
"59",541,"MEDEP_WQX-80617"
"60",556,"MEDEP_WQX-58338"
"61",579,"MEDEP_WQX-64347"
"62",585,"MEDEP_WQX-64447"
"63",585,"MEDEP_WQX-64448"
"64",599,"MEDEP_WQX-64441"
"65",599,"MEDEP_WQX-64413"
"66",599,"MEDEP_WQX-59576"
"67",621,"MEDEP_WQX-64442"
"68",621,"MEDEP_WQX-64826"
"69",621,"USGS-01047820"
"70",657,"MEDEP_WQX-87295"
"71",658,"MEDEP_WQX-87298"
"72",664,"MEDEP_WQX-87299"
"73",663,"MEDEP_WQX-87300"
"74",681,"MEDEP_WQX-58960"
"75",692,"MEDEP_WQX-87296"
"76",707,"USGS-01059400"
"77",707,"MEDEP_WQX-87045"
"78",708,"MEDEP_WQX-87046"
"79",711,"MEDEP_WQX-87305"
"80",713,"MEDEP_WQX-87306"
"81",752,"USGS-01021050"
"82",765,"MEDEP_WQX-78855"
"83",768,"MEDEP_WQX-78866"
"84",777,"MEDEP_WQX-78853"
"85",849,"USGS-01066000"
"86",917,"USGS-01100000"
"87",976,"USGS-01129500"
"88",1000,"USGS-01138500"
"89",1011,"USGS-01131500"
"90",1044,"USGS-01144500"
"91",1106,"USGS-01167305"
"92",1109,"USGS-01161280"
"93",1124,"USGS-01170490"
"94",1125,"USGS-01170006"
"95",1138,"USGS-01168160"
"96",1194,"USGS-01127000"
"97",1196,"USGS-01126720"
"98",1203,"USGS-01126113"
"99",1203,"USGS-01126111"
"100",1204,"USGS-01126111"
"101",1211,"USGS-01126890"
"102",1215,"USGS-011230695"
"103",1221,"USGS-01122610"
"104",1245,"USGS-01205500"
"105",1268,"USGS-01198550"
"106",1274,"USGS-01200600"
"107",1275,"21MSWQ_WQX-113A23"
"108",1302,"21NYDECA_WQX-11040247"
"109",1318,"USGS-01312000"
"110",1319,"USGS-01311951"
"111",1379,"21NYDECA_WQX-11010215"
"112",1401,"21NYDECA_WQX-11010157"
"113",1401,"USGS-01335770"
"114",1402,"USGS-01325010"
"115",1418,"USGS-01354083"
"116",1425,"USGS-01349530"
"117",1439,"USGS-01348065"
"118",1459,"USGS-01342702"
"119",1462,"USGS-01341140"
"120",1465,"USGS-01336510"
"121",1477,"21NYDECA_WQX-12010001"
"122",1487,"USGS-01346000"
"123",1498,"USGS-01336523"
"124",1537,"USGS-01371500"
"125",1864,"USGS-01503000"
"126",1864,"42SRBCWQ_WQX-SUSQ340.0-4275"
"127",1867,"21PA_WQX-WQN0306"
"128",1867,"USGS-01502771"
"129",1869,"42SRBCWQ_WQX-SUSQ345.0-4175"
"130",1870,"21PA_WQX-GB5"
"131",1870,"21PA_WQX-GB4"
"132",1870,"21PA_WQX-GB6"
"133",1870,"21PA_WQX-GB3"
"134",1873,"42SRBCWQ_WQX-SUSQ356.0-4175A"
"135",1874,"42SRBCWQ_WQX-SUSQ356.0-4175B"
"136",1874,"42SRBCWQ_WQX-SUSQ353.0-4175"
"137",1883,"42SRBCWQ_WQX-SUSQ383.0-4275"
"138",1884,"42SRBCWQ_WQX-SUSQ384.0-4275"
"139",1889,"42SRBCWQ_WQX-SUSQ395.5-4275"
"140",1890,"USGS-01500500"
"141",1892,"42SRBCWQ_WQX-SUSQ406.0-4275"
"142",1906,"42SRBCWQ_WQX-SUSQ365.0-4275"
"143",1914,"42SRBCWQ_WQX-SUSQ334.5-4275"
"144",1914,"42SRBCWQ_WQX-SUSQ338.9-4275"
"145",1916,"42SRBCWQ_WQX-SUSQ288.2-00000"
"146",1916,"42SRBCWQ_WQX-SUSQ289.1-4176"
"147",1916,"42SRBCWQ_WQX-SUSQ300.0-4176"
"148",1921,"21NYDECA_WQX-06030006"
"149",1930,"42SRBCWQ_WQX-SUSQ327.0-4276"
"150",1944,"42SRBCWQ_WQX-SUSQ202.3-00000"
"151",1948,"21PA_WQX-FALLS3"
"152",1948,"21PA_WQX-FALLS5"
"153",1948,"21PA_WQX-FALLS4"
"154",1949,"42SRBCWQ_WQX-SUSQ209.1-4175"
"155",1949,"21PA_WQX-WQN0323"
"156",1949,"USGS-01534090"
"157",1959,"42SRBCWQ_WQX-SUSQ228.0-4176"
"158",1962,"42SRBCWQ_WQX-SUSQ231.8-4176"
"159",1963,"21PA_WQX-MESH3"
"160",1963,"21PA_WQX-MESH6"
"161",1963,"42SRBCWQ_WQX-SUSQ234.0-4176"
"162",1980,"21PA_WQX-TOWANDA4"
"163",1980,"42SRBCWQ_WQX-SUSQ273.0-4176"
"164",1996,"21PA_WQX-DAN6"
"165",1996,"21PA_WQX-DAN4"
"166",1998,"42SRBCWQ_WQX-SUSQ138.0-4076"
"167",2007,"42SRBCWQ_WQX-SUSQ149.0-4076"
"168",2011,"21PA_WQX-BER5"
"169",2011,"21PA_WQX-BER4"
"170",2013,"21PA_WQX-SHICK4"
"171",2013,"21PA_WQX-SHICK2"
"172",2013,"42SRBCWQ_WQX-SUSQ174.0-4176"
"173",2021,"21PA_WQX-WQN0302"
"174",2021,"42SRBCWQ_WQX-SUSQ192.0-4175"
"175",2021,"21PA_WQX-WILKES3"
"176",2023,"42SRBCWQ_WQX-SUSQ126.3-4076"
"177",2028,"42SRBCWQ_WQX-SUSQ134.5-4076"
"178",2031,"21PA_WQX-UPSINM_WB2"
"179",2031,"21PA_WQX-UPSINM_WB3"
"180",2031,"21PA_WQX-UPSINM_WB4"
